sku,product_name,mean,std,min,max,volatility_pct
GLF-1064,Ping Fairway Wood Tour,297.32233333333335,39.02414510613099,216.91,337.33,13.1
GLF-1041,Ping Fairway Wood ST,270.79699999999997,33.62164123976063,195.31,302.38,12.4
GLF-1104,Srixon Glove Elite,19.161,2.3250099740238417,14.56,21.7,12.1
GLF-1030,TaylorMade Tee Tour,7.125666666666667,0.8374043777972641,5.24,7.92,11.8
GLF-1038,Mizuno Tour Ball X,37.087999999999994,4.247149470019821,27.34,41.48,11.5
GLF-1117,Cleveland Umbrella Max,27.837333333333333,3.1927028149152585,21.06,31.38,11.5
GLF-1033,Callaway Rangefinder Pro,390.364,44.293251809525906,284.97,431.34,11.3
GLF-1093,Cobra Travel Bag Max,194.513,21.760481128998894,146.64,214.49,11.2
GLF-1065,Ping Cart Bag Tour,240.15866666666668,26.271959056067328,178.26,265.29,10.9
GLF-1112,Cobra Polo Max,60.236,6.491505112120734,43.61,66.9,10.8
GLF-1072,TaylorMade Putter Max,332.31233333333336,35.98624992998003,249.0,365.66,10.8
GLF-1056,Titleist Outerwear Pro,182.89600000000002,19.60718826665715,136.25,202.75,10.7
GLF-1059,Callaway Fairway Wood X,294.36233333333337,31.145456267198167,219.05,325.04,10.6
GLF-1002,Wilson Hybrid ST,201.29866666666666,21.362142107061715,142.78,218.26,10.6
GLF-1110,Cobra Glove Elite,25.649,2.6866558497828517,18.9,28.09,10.5
GLF-1086,Titleist Towel Max,15.705,1.6500297802955164,11.68,17.28,10.5
GLF-1040,Callaway Iron Max,1252.3073333333334,132.0600275719297,921.5,1368.02,10.5
GLF-1102,Bridgestone Distance Ball Pro,32.126333333333335,3.3318282061658424,22.72,34.84,10.4
GLF-1114,Ping Outerwear ST,91.15100000000001,9.427859065117813,66.59,100.44,10.3
GLF-1069,Cobra Tee Tour,6.647666666666667,0.6861722078680941,4.63,7.23,10.3
GLF-1118,Srixon Stand Bag Elite,231.86499999999998,23.363515434289333,175.2,254.02,10.1
GLF-1084,Ping Tour Ball Max,43.79933333333334,4.424474200854039,31.99,47.49,10.1
GLF-1063,Bridgestone Wedge Pro,188.89933333333332,18.740753109905608,137.68,206.77,9.9
GLF-1076,Srixon Tee Max,5.575,0.5529715962026408,4.22,6.12,9.9
GLF-1060,Cobra Towel Elite,17.18933333333333,1.688563832400764,12.56,18.76,9.8
GLF-1032,Cobra Putter Tour,234.92533333333333,22.893050252971044,171.85,253.68,9.7
GLF-1044,Callaway Tour Ball Max,46.699,4.5162406933200545,34.72,51.77,9.7
GLF-1094,Wilson Headwear ST,25.505999999999997,2.4414828733148335,19.63,27.89,9.6
GLF-1113,Callaway Travel Bag Tour,130.97566666666665,12.251646387135171,99.79,143.11,9.4
GLF-1048,Cobra Outerwear Pro,133.35433333333333,12.528580480268895,98.13,145.92,9.4
GLF-1037,Wilson Stand Bag Tour,224.69766666666666,21.207614391084142,159.78,243.33,9.4
GLF-1050,Ping Driver ST,386.261,36.036755121058995,280.72,414.63,9.3
GLF-1091,Srixon Distance Ball Elite,24.358666666666668,2.270112762402561,18.31,26.61,9.3
GLF-1058,Bridgestone Polo X,61.32233333333333,5.682569649031322,45.21,67.03,9.3
GLF-1053,Wilson Stand Bag ST,249.165,22.87256461503531,180.29,267.2,9.2
GLF-1106,Titleist Umbrella Pro,49.543,4.493734450359168,37.31,54.3,9.1
GLF-1074,Callaway Rangefinder Elite,212.7,19.378060292239134,155.66,230.52,9.1
GLF-1028,Cobra Hybrid Tour,303.023,27.5821724220055,216.17,329.13,9.1
GLF-1046,Srixon Driver Pro,548.9386666666667,50.08992380835127,400.1,590.62,9.1
GLF-1075,Titleist Value Ball X,19.918666666666663,1.7995588220513912,14.74,21.65,9.0
GLF-1098,Cleveland Value Ball Elite,19.388666666666666,1.7542298306808526,14.72,21.25,9.0
GLF-1043,Ping Umbrella ST,58.31133333333333,5.255128682655104,43.66,63.58,9.0
GLF-1015,TaylorMade Tee Max,7.831333333333333,0.6971999828542413,5.71,8.55,8.9
GLF-1005,Ping Umbrella Max,46.68266666666667,4.142899145928287,33.9,49.87,8.9
GLF-1073,Cleveland Value Ball ST,17.809,1.586932304142503,13.71,19.3,8.9
GLF-1095,Bridgestone Outerwear ST,144.00133333333332,12.85639804045879,108.54,158.59,8.9
GLF-1051,Srixon Outerwear Tour,179.61833333333334,15.874337582342159,143.79,195.58,8.8
GLF-1101,Ping Cart Bag Pro,208.29366666666664,18.329966511121903,158.82,230.3,8.8
GLF-1023,TaylorMade Value Ball ST,19.660666666666668,1.7299869111191801,13.75,21.35,8.8
GLF-1024,Srixon Rangefinder ST,302.44,26.334486370798903,225.16,326.41,8.7
GLF-1029,Cobra Rangefinder X,432.1553333333333,37.47874650438872,304.99,468.37,8.7
GLF-1083,Mizuno Distance Ball Tour,26.839,2.2832755509091123,20.52,29.16,8.5
GLF-1022,Callaway Umbrella Pro,57.744,4.88132090658906,43.38,61.72,8.5
GLF-1018,Mizuno Value Ball ST,15.949,1.3530587315539864,11.08,17.14,8.5
GLF-1090,Wilson Polo X,88.71000000000001,7.45639138013779,69.14,95.06,8.4
GLF-1096,Cobra Rangefinder ST,274.598,23.12726222299204,197.56,296.92,8.4
GLF-1108,Cleveland Towel Elite,23.113333333333333,1.9347802750296175,17.26,25.01,8.4
